City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,payson,40.0444,-111.7321,285.6,47,0,1.24,US,1682775865
1,lihue,21.9789,-159.3672,295.92,94,40,5.14,US,1682775866
2,adamstown,-25.066,-130.1015,297.47,78,100,4.45,PN,1682775866
3,waitangi,-43.9535,-176.5597,285.27,92,100,4.06,NZ,1682775866
4,tosagua,-0.7833,-80.25,297.54,93,100,1.55,EC,1682775867
5,vorgashor,67.5833,63.95,266.21,93,99,4.63,RU,1682775361
6,port-aux-francais,-49.35,70.2167,280.75,96,91,11.48,TF,1682775868
7,invercargill,-46.4,168.35,284.83,82,13,0.89,NZ,1682775805
8,grytviken,-54.2811,-36.5092,275.63,82,100,4.39,GS,1682775869
9,boende,-0.2167,20.8667,296.81,83,100,0.77,CD,1682775869
10,puerto natales,-51.7236,-72.4875,277.4,87,75,2.57,CL,1682775870
11,rio de janeiro,-22.9028,-43.2075,299.12,78,75,1.54,BR,1682775871
12,whitehorse,60.7161,-135.0538,276.38,70,75,5.14,CA,1682775725
13,samus',56.7475,84.6992,280.93,49,37,3.7,RU,1682775872
14,port mathurin,-19.6833,63.4167,299.01,80,0,5.45,MU,1682775872
15,stanley,54.868,-1.6985,281.08,88,75,2.57,GB,1682775873
16,niafunke,15.9322,-3.9906,313.94,4,0,5.08,ML,1682775873
17,paranhos,-23.8928,-55.4311,296.21,68,0,3.72,BR,1682775874
18,ribeira grande,38.5167,-28.7,291.37,82,20,7.6,PT,1682775874
19,papatowai,-46.5619,169.4708,280.16,75,17,2.53,NZ,1682775875
20,san julian,21.0167,-102.1667,289.86,17,13,1.44,MX,1682775875
21,yellowknife,62.456,-114.3525,274.44,69,40,1.54,CA,1682775595
22,ancud,-41.8697,-73.8203,283.79,74,68,6.71,CL,1682775877
23,bikenibeu village,1.3673,173.1241,301.13,78,40,3.6,KI,1682775336
24,bredasdorp,-34.5322,20.0403,291.44,53,26,6.16,ZA,1682775878
25,usogorsk,63.4106,48.6872,274.01,88,100,6.51,RU,1682775479
26,darovskoy,58.77,47.9564,289.37,70,86,5.38,RU,1682775879
27,west island,-12.1568,96.8225,301.14,89,100,2.06,CC,1682775879
28,kingston,17.997,-76.7936,303.28,64,20,2.06,JM,1682775728
29,kapuskasing,49.4169,-82.4331,278.2,87,75,3.09,CA,1682775413
30,souillac,-20.5167,57.5167,300.36,74,40,3.09,MU,1682775882
31,gisborne,-38.6533,178.0042,287.98,91,100,2.89,NZ,1682775437
32,hamilton,39.1834,-84.5333,286.8,87,20,2.06,US,1682775081
33,agbor,6.2518,6.1934,302.91,63,100,2.03,NG,1682775883
34,vila franca do campo,37.7167,-25.4333,291.38,80,100,5.0,PT,1682775373
35,blackmans bay,-43.0167,147.3167,283.0,68,7,3.61,AU,1682775884
36,palembang,-2.9167,104.7458,302.2,79,40,1.54,ID,1682775884
37,griffith,41.5284,-87.4237,287.76,58,0,1.54,US,1682775885
38,olonkinbyen,70.9221,-8.7187,268.88,89,100,10.32,SJ,1682775885
39,enewetak,11.3474,162.3373,299.8,82,85,6.92,MH,1682775886
40,fale old settlement,-9.3852,-171.2468,301.97,78,50,7.55,TK,1682775886
41,nuku'alofa,-21.1333,-175.2,299.34,89,75,3.6,TO,1682775887
42,livingston,55.9029,-3.5226,281.55,91,100,5.14,GB,1682775680
43,petropavlovsk-kamchatsky,53.0452,158.6483,269.48,86,0,1.0,RU,1682775888
44,kalisz,51.7611,18.091,287.09,80,91,2.15,PL,1682775889
45,vilyuchinsk,52.9306,158.4028,270.3,77,14,4.23,RU,1682775338
46,paciran,-6.8767,112.3761,300.42,78,100,0.59,ID,1682775890
47,tanout,14.9709,8.8879,312.78,6,99,5.29,NE,1682775890
48,ust-nera,64.5667,143.2,263.3,98,95,0.41,RU,1682775891
49,boras,57.721,12.9401,283.61,41,17,7.1,SE,1682775891
50,hassi messaoud,31.6804,6.0729,311.07,9,0,1.54,DZ,1682775892
51,tiksi,71.6872,128.8694,267.06,93,73,2.57,RU,1682775892
52,sinabang,2.4803,96.3801,299.89,82,98,0.81,ID,1682775323
53,bambanglipuro,-7.95,110.2833,297.98,91,100,2.11,ID,1682775893
54,san fernando de apure,7.8878,-67.4724,301.83,73,100,1.05,VE,1682775894
55,saint-pierre,-21.3393,55.4781,299.97,65,0,8.23,RE,1682775894
56,utrik,11.2278,169.8474,298.6,81,100,6.5,MH,1682775895
57,tyumentsevo,53.3224,81.498,284.17,25,77,4.29,RU,1682775896
58,lebu,-37.6167,-73.65,286.24,86,98,7.33,CL,1682775896
59,lethem,3.3803,-59.7968,303.69,60,71,4.76,GY,1682775896
60,moussoro,13.6408,16.4901,313.18,14,82,3.49,TD,1682775897
61,bangar,16.8936,120.4243,300.61,77,3,2.26,PH,1682775899
62,albany,42.6001,-73.9662,280.86,88,100,1.79,US,1682775762
63,kamyzyak,46.11,48.0736,292.14,68,0,6.0,RU,1682775899
64,kailua-kona,19.6406,-155.9956,297.13,88,75,2.24,US,1682775329
65,dwarka,22.2394,68.9678,300.98,66,0,5.09,IN,1682775900
66,laguna,38.421,-121.4238,292.09,78,0,3.09,US,1682775313
67,diamantino,-14.4086,-56.4461,302.7,61,4,2.75,BR,1682775901
68,tidjikja,18.5564,-11.4271,313.03,5,0,4.68,MR,1682775902
69,kirakira,-10.4544,161.9205,300.64,83,99,3.66,SB,1682775903
70,hawaiian paradise park,19.5933,-154.9731,294.84,90,40,1.54,US,1682775904
71,kodiak,57.79,-152.4072,272.88,86,40,2.57,US,1682775904
72,suva,-18.1416,178.4415,296.86,100,20,0.0,FJ,1682775905
73,kone,-21.0595,164.8658,292.96,87,37,1.81,NC,1682775906
74,novyy buh,47.6931,32.5216,282.23,77,100,7.34,UA,1682775906
75,aasiaat,68.7098,-52.8699,266.83,76,21,4.79,GL,1682775906
76,port alfred,-33.5906,26.891,294.92,68,100,4.02,ZA,1682775907
77,fort bragg,35.139,-79.006,290.06,100,100,2.06,US,1682775907
78,san andres,12.5847,-81.7006,302.16,70,20,2.57,CO,1682775908
79,kosigi,15.85,77.2667,300.36,63,96,1.2,IN,1682775908
80,tralee,52.2704,-9.7026,288.29,82,75,4.12,IE,1682775909
81,bilibino,68.0546,166.4372,254.64,96,70,1.89,RU,1682775909
82,gorontalo,0.5412,123.0595,298.19,95,100,1.37,ID,1682775910
83,yung shue wan,22.2333,114.1167,298.53,79,96,5.08,HK,1682775910
84,leninskoye,41.7589,69.3864,293.97,40,100,2.06,KZ,1682775911
85,margaret river,-33.95,115.0667,286.36,79,5,1.34,AU,1682775911
86,sparta,43.9441,-90.8129,279.52,90,100,2.06,US,1682775640
87,chonchi,-42.6128,-73.8092,281.55,83,52,3.02,CL,1682775912
88,happy valley-goose bay,53.3168,-60.3315,279.32,56,40,1.54,CA,1682775398
89,taoudenni,22.6783,-3.9836,315.79,5,0,2.48,ML,1682775350
90,praia da vitoria,38.7333,-27.0667,293.29,68,20,6.99,PT,1682775447
91,edinburgh of the seven seas,-37.0676,-12.3116,288.31,90,100,15.44,SH,1682775914
92,prince rupert,54.3161,-130.3201,280.98,92,20,2.06,CA,1682775368
93,nohfelden,49.5869,7.1428,285.97,71,100,2.74,DE,1682775915
94,baise city,23.8997,106.6133,294.03,66,100,0.65,CN,1682775915
95,balykshi,47.0667,51.8667,304.15,20,0,4.0,KZ,1682775916
96,dondo,-19.6094,34.7431,300.88,63,0,2.55,MZ,1682775916
97,karratha,-20.7377,116.8463,299.72,55,88,3.49,AU,1682775917
98,saipan,15.1355,145.701,300.54,78,75,7.72,MP,1682775917
99,quezon,7.7303,125.0989,297.22,94,100,1.09,PH,1682775918
100,nova sintra,14.8667,-24.7167,293.68,79,1,7.38,CV,1682775919
101,verkhnevilyuysk,63.4453,120.3167,273.99,88,98,2.1,RU,1682775919
102,alofi,-19.0595,-169.9187,297.09,100,93,3.09,NU,1682775409
103,atherton,53.5237,-2.4935,291.92,68,88,0.45,GB,1682775920
104,bethel,41.3712,-73.414,282.6,87,100,4.63,US,1682775717
105,dakhla,23.6848,-15.958,296.16,68,0,9.77,EH,1682775921
106,amga,60.8953,131.9608,271.1,89,97,1.23,RU,1682775329
107,mejit,10.2753,170.8646,300.58,66,100,6.55,MH,1682775922
108,umm ruwaba,12.9061,31.2158,310.78,10,100,3.11,SD,1682775923
109,magistral'nyy,56.1725,107.4458,277.54,96,100,3.14,RU,1682775923
110,matoury,4.8483,-52.3317,302.13,74,75,6.69,GF,1682775924
111,san patricio,28.017,-97.5169,290.32,63,0,8.28,US,1682775924
112,noumea,-22.2763,166.4572,297.04,99,44,0.9,NC,1682775925
113,polyarnyy,69.1989,33.4478,272.77,76,100,13.13,RU,1682775926
114,kiffa,16.6166,-11.4045,315.76,4,0,4.76,MR,1682775456
115,kuacjok,8.3002,27.9903,309.11,28,91,1.15,SS,1682775927
116,kidodi,-7.6036,37.0044,298.98,87,72,2.04,TZ,1682775928
117,am timan,11.0297,20.2827,312.4,15,98,3.54,TD,1682775928
118,queenstown,-31.8976,26.8753,296.03,20,0,5.65,ZA,1682775929
119,avarua,-21.2078,-159.775,297.18,69,20,3.6,CK,1682775929
120,brisas de zicatela,15.8369,-97.0419,296.44,78,40,2.06,MX,1682775372
121,ilulissat,69.2167,-51.1,274.16,44,0,3.09,GL,1682775930
122,hermanus,-34.4187,19.2345,291.37,66,23,3.95,ZA,1682775930
123,codrington,-38.2667,141.9667,282.08,77,57,3.04,AU,1682775931
124,udachny,66.4167,112.4,275.07,86,100,6.78,RU,1682775932
125,port elizabeth,-33.918,25.5701,294.87,66,20,11.83,ZA,1682775932
126,morant bay,17.8815,-76.4093,302.99,68,100,4.11,JM,1682775933
127,las toscas,-28.3529,-59.258,298.02,51,0,5.85,AR,1682775934
128,gilgit,35.9221,74.3087,291.48,42,54,1.32,PK,1682775934
129,east london,-33.0153,27.9116,295.67,56,0,7.72,ZA,1682775936
130,guerrero negro,27.9769,-114.0611,287.78,84,97,3.41,MX,1682775936
131,parry sound,45.3501,-80.033,281.18,87,100,5.51,CA,1682775940
132,maceio,-9.6658,-35.7353,303.84,70,75,3.09,BR,1682775941
133,puerto ayora,-0.7393,-90.3518,299.01,100,97,1.11,EC,1682775943
134,tindouf,27.6711,-8.1474,312.4,5,0,2.06,DZ,1682775951
135,isla vista,34.4133,-119.861,285.09,95,100,0.0,US,1682775951
136,elliot lake,46.3834,-82.6331,279.87,97,100,3.71,CA,1682775951
137,tisma,12.0819,-86.0174,300.25,78,40,2.06,NI,1682775952
138,panaba,21.2833,-88.2667,302.19,64,58,7.11,MX,1682775952
139,mazarron,37.5992,-1.3149,306.45,50,100,4.08,ES,1682775953
140,howrah,22.5892,88.3103,299.15,78,40,3.09,IN,1682775953
141,manokwari,-0.8667,134.0833,299.42,83,100,1.67,ID,1682775390
142,san antonio de pale,-1.4014,5.6325,301.01,78,99,4.3,GQ,1682775954
143,iqaluit,63.7506,-68.5145,271.0,86,100,5.14,CA,1682775954
144,lagos,6.5833,3.75,298.33,58,79,2.58,NG,1682775533
145,pasuquin,18.3328,120.6177,300.23,81,1,0.32,PH,1682775955
146,pailon,-17.65,-62.75,299.65,68,0,5.75,BO,1682775956
147,cruzeiro do sul,-29.5128,-51.9853,296.53,70,0,2.13,BR,1682775956
148,gaiman,-43.2897,-65.4929,292.43,30,0,12.15,AR,1682775957
149,marineo,37.95,13.4169,298.97,48,61,1.52,IT,1682775957
150,karema,-6.8205,30.4389,298.28,72,96,1.6,TZ,1682775957
151,novodvinsk,64.4165,40.8122,275.01,99,100,3.98,RU,1682775958
152,camana,-16.6228,-72.7111,294.96,77,58,3.58,PE,1682775958
153,ciudad bolivar,8.1222,-63.5497,301.85,63,100,4.68,VE,1682775959
154,saudarkrokur,65.7461,-19.6394,272.99,52,6,3.7,IS,1682775959
155,wang sai phun,16.3885,100.538,306.94,47,64,0.88,TH,1682775960
156,vila velha,-20.3297,-40.2925,298.12,87,100,1.03,BR,1682775961
157,sooke,48.3746,-123.7276,285.91,70,19,5.66,CA,1682775820
158,xiva,41.3783,60.3639,304.14,10,100,4.3,UZ,1682775962
159,khanty-mansiysk,61.0042,69.0019,274.21,60,40,2.0,RU,1682775386
160,sao vicente,-23.9631,-46.3919,298.3,78,75,1.03,BR,1682775963
161,ilomantsi,62.6716,30.9328,279.49,65,98,3.89,FI,1682775964
162,kayangel,8.0823,134.7173,301.91,79,100,6.51,PW,1682775964
163,badger,64.8,-147.5333,274.16,85,20,0.0,US,1682775965
164,ola,59.5833,151.2833,272.12,88,23,1.05,RU,1682775965
165,yuzhno-kurilsk,44.0306,145.8556,277.09,99,100,2.35,RU,1682775435
166,mulayjah,27.271,48.4242,311.23,6,0,4.75,SA,1682775966
167,constantia,44.1833,28.65,290.76,46,100,6.22,RO,1682775967
168,amahai,-3.3333,128.9167,302.64,83,65,1.28,ID,1682775967
169,belomorsk,64.5232,34.7668,277.47,90,77,2.02,RU,1682775968
170,college,64.8569,-147.8028,274.21,81,20,0.0,US,1682775968
171,wailua homesteads,22.0669,-159.378,295.59,90,40,5.14,US,1682775969
172,papao,-17.75,-149.55,297.97,82,73,5.91,PF,1682775970
173,belmonte,-15.8631,-38.8828,302.07,64,31,2.95,BR,1682775970
174,cockburn town,21.4612,-71.1419,299.01,75,88,4.78,TC,1682775971
175,muisne,0.6,-80.0333,299.83,81,100,1.25,EC,1682775972
176,ushuaia,-54.8,-68.3,275.96,87,100,5.14,AR,1682775973
177,chernyshevsk,52.5243,117.0174,276.72,53,22,1.41,RU,1682775974
178,tambo,-14.8,-73.9167,280.49,64,79,0.76,PE,1682775974
179,maputo,-25.9653,32.5892,305.97,73,20,3.13,MZ,1682775975
180,erenhot,43.6475,111.9767,281.87,28,4,1.25,CN,1682775976
181,northam,51.0333,-4.2167,285.51,90,100,0.84,GB,1682775438
182,ponta delgada,37.7333,-25.6667,291.55,88,40,3.6,PT,1682775978
183,dudinka,69.4058,86.1778,267.94,84,43,12.82,RU,1682775978
184,lata,40.1629,-8.3327,296.52,49,80,4.21,PT,1682775979
185,uturoa,-16.7333,-151.4333,300.6,79,100,5.82,PF,1682775980
186,bechar,31.6167,-2.2167,309.33,6,40,2.06,DZ,1682775980
187,okha,53.5739,142.9478,267.8,95,32,1.54,RU,1682775425
188,el fuerte,26.4189,-108.6194,296.4,27,100,0.82,MX,1682775983
189,severo-yeniseyskiy,60.3725,93.0408,267.56,84,100,4.68,RU,1682775983
190,tofol,5.3248,163.0078,301.46,78,97,6.71,FM,1682775424
191,cabedelo,-6.9811,-34.8339,303.52,72,98,3.83,BR,1682775484
192,pingdu,36.7844,119.9464,284.32,34,0,3.36,CN,1682775986
193,sao paulo de olivenca,-3.3783,-68.8725,302.76,67,66,0.35,BR,1682775986
194,saint-denis,48.9167,2.3333,289.86,72,100,3.6,FR,1682775987
195,buala,-8.145,159.5921,300.43,84,39,3.43,SB,1682775988
196,alliance,40.9153,-81.1059,285.19,96,100,5.02,US,1682775990
197,thompson,55.7435,-97.8558,275.24,64,75,1.03,CA,1682775990
198,darwin,-12.4611,130.8418,301.14,80,0,2.06,AU,1682775340
199,ko pha ngan,9.7578,100.0291,301.53,71,99,4.2,TH,1682775991
200,sola,-13.8833,167.55,300.82,74,20,4.03,VU,1682775869
201,langfang,39.5097,116.6947,290.55,22,100,4.22,CN,1682775992
202,tostado,-29.232,-61.7692,298.02,54,0,7.81,AR,1682775994
203,longyearbyen,78.2186,15.6401,272.06,74,0,3.6,SJ,1682775995
204,vernon,50.2581,-119.2691,283.31,66,100,4.12,CA,1682775996
205,smithers,54.7804,-127.1743,274.33,86,0,1.03,CA,1682775997
206,dunedin,-45.8742,170.5036,282.48,99,2,1.8,NZ,1682775998
207,usinsk,65.9939,57.5281,271.52,74,54,5.47,RU,1682775441
208,road town,18.4167,-64.6167,302.2,65,40,4.12,VG,1682776000
209,chimbote,-9.0853,-78.5783,297.69,79,87,2.53,PE,1682776001
210,tazacorte,28.629,-17.9293,298.23,71,0,4.63,ES,1682776001
211,newman,37.3138,-121.0208,289.14,79,100,0.89,US,1682776003
212,tsumeb,-19.2333,17.7167,305.31,16,12,3.36,NA,1682776003
213,ascension,30.2169,-90.9001,294.82,80,0,0.0,US,1682776004
214,al jubayl,27.0112,49.6583,313.16,45,0,7.08,SA,1682776005
215,luderitz,-26.6481,15.1594,294.62,50,0,10.78,NA,1682776005
216,hailar,49.2,119.7,274.72,64,10,3.39,CN,1682776006
217,khandyga,62.6667,135.6,272.56,89,100,0.67,RU,1682776006
218,sumbe,-11.2061,13.8437,302.39,70,100,4.81,AO,1682776007
219,caxito,-8.5785,13.6643,302.51,72,100,0.75,AO,1682776007
220,hasaki,35.7333,140.8333,291.6,89,99,10.96,JP,1682776008
221,st. john's,47.5649,-52.7093,276.86,90,100,10.8,CA,1682776008
222,concepcion del oro,24.6333,-101.4167,286.25,54,6,2.87,MX,1682776009
223,priargunsk,50.3691,119.1012,275.82,67,42,2.88,RU,1682776009
224,manadhoo,5.7667,73.3833,302.33,71,100,2.91,MV,1682776010
225,awjilah,29.1081,21.2869,298.57,16,0,4.71,LY,1682776011
226,mount pearl,47.5166,-52.7813,275.9,90,100,10.8,CA,1682775468
227,broome,42.2506,-75.833,282.43,95,100,6.69,US,1682776013
228,roma,43.2128,-75.4557,282.09,86,100,8.23,US,1682775456
229,gadzhiyevo,69.2551,33.3362,272.63,77,100,13.12,RU,1682776014
230,kasongo-lunda,-6.4667,16.8167,302.46,56,100,0.39,CD,1682776014
231,mount isa,-20.7333,139.5,291.02,59,100,5.14,AU,1682776015
232,manicore,-5.8092,-61.3003,303.58,66,91,0.88,BR,1682776015
233,truckee,39.328,-120.1833,289.21,66,100,1.31,US,1682775778
234,katsuura,35.1333,140.3,292.37,93,100,9.61,JP,1682776016
235,gambela,8.25,34.5833,296.38,91,100,1.1,ET,1682776017
236,port lincoln,-34.7333,135.8667,287.62,76,13,3.66,AU,1682776018
237,talnakh,69.4865,88.3972,267.71,75,6,6.79,RU,1682775753
238,kerikeri,-35.2268,173.9474,290.68,96,100,8.92,NZ,1682776020
239,afaahiti,-17.75,-149.2833,297.08,80,85,4.62,PF,1682776020
240,tamanrasset,22.785,5.5228,304.1,10,40,5.14,DZ,1682776021
241,flying fish cove,-10.4217,105.6791,300.32,81,100,5.87,CX,1682776022
242,yanchep,-31.55,115.6833,287.38,58,88,2.57,AU,1682776022
243,atafu village,-8.5421,-172.5159,301.42,79,99,6.82,TK,1682776023
244,luau,-10.7073,22.2247,299.75,44,100,1.36,AO,1682776024
245,nemuro,43.3236,145.575,278.6,99,100,3.88,JP,1682776025
246,zapolyarnyy,69.4154,30.8136,274.75,81,100,12.8,RU,1682776026
247,prado,-17.3411,-39.2208,301.62,65,4,2.62,BR,1682776026
248,al jadid,27.05,14.4,305.71,12,4,0.27,LY,1682776027
249,bandarbeyla,9.4942,50.8122,302.57,72,35,6.6,SO,1682776027
250,hawkesbury,45.6001,-74.616,286.31,70,100,5.68,CA,1682776028
251,salavan,15.7167,106.4167,297.2,92,90,1.33,LA,1682776029
252,raymondville,26.4815,-97.7831,291.61,55,14,9.5,US,1682776031
253,keflavik,64.0049,-22.5624,278.1,52,0,6.69,IS,1682776032
254,mirnyy,62.5353,113.9611,271.61,94,98,2.11,RU,1682776033
255,shingu,33.7333,135.9833,291.72,98,100,1.38,JP,1682776033
256,kavaratti,10.5669,72.642,302.29,72,100,3.75,IN,1682775449
257,wenling,28.3669,121.36,286.05,86,100,6.05,CN,1682776034
258,bokhan,53.153,103.7714,281.25,90,100,2.21,RU,1682776035
259,new norfolk,-42.7826,147.0587,283.87,58,10,0.45,AU,1682776036
260,westport,41.1415,-73.3579,284.17,87,100,10.8,US,1682775327
261,sao joao da barra,-21.6403,-41.0511,299.2,82,100,3.21,BR,1682776037
262,mount gambier,-37.8333,140.7667,281.47,83,8,2.35,AU,1682776038
263,howard springs,-12.497,131.047,300.1,92,64,1.29,AU,1682776038
264,bonny,4.4522,7.1681,302.92,66,91,4.43,NG,1682776039
265,aykhal,66.0,111.5,271.42,98,100,7.58,RU,1682776039
266,galle,6.0367,80.217,299.71,82,100,2.11,LK,1682776040
267,punta arenas,-53.15,-70.9167,277.21,75,75,6.69,CL,1682776038
268,maneromango,-7.1988,38.7848,294.99,96,100,3.49,TZ,1682776042
269,nacala,-14.5428,40.6728,301.77,73,40,4.59,MZ,1682776043
270,takaungu,-3.6837,39.8566,299.42,76,100,7.42,KE,1682776044
271,tura,25.5198,90.2201,295.86,68,21,2.09,IN,1682776044
272,minas de marcona,-15.2119,-75.1103,291.65,74,98,5.46,PE,1682776045
273,ghadamis,30.1337,9.5007,308.53,9,2,5.29,LY,1682776046
274,nyurba,63.2842,118.3319,271.64,97,23,2.52,RU,1682776047
275,navirai,-23.065,-54.1906,295.63,72,0,3.15,BR,1682775835
276,chancay,-11.5714,-77.2672,296.38,81,100,2.69,PE,1682776048
277,isafjordur,66.0755,-23.124,273.17,47,0,5.66,IS,1682776049
278,richards bay,-28.783,32.0377,297.27,82,86,6.39,ZA,1682776049
279,rawson,-43.3002,-65.1023,292.02,35,0,11.82,AR,1682776050
280,sucre,-19.0333,-65.2627,291.43,43,0,1.48,BO,1682776050
281,veraval,20.9,70.3667,300.54,70,0,4.53,IN,1682776051
282,hami,42.8,93.45,294.19,10,36,0.09,CN,1682776051
283,broseley,52.6132,-2.4827,290.73,72,75,2.06,GB,1682776052
